"site","S","ELE","MAT","TSE","MAP","PSE","NPP","SOC","AET","PET","EHM","TRI","WDF"
"Morni",60,400,23.9275511527548,646.236730458785,1231.44897460938,110.697959121393,1634.92245047433,320.301662707838,902.489361702128,1788.85106382979,2678.10638297872,4.50132978723404,886.36170212766
"Morni",84,500,23.506818150029,634.804546009411,1341.03333629261,111.783333518288,1727.05152199485,386.432220039293,941.015151515152,1772.57894736842,2793.28571428571,9.53148496240602,831.56379585327
"Morni",117,600,22.9588234003852,625.041176291073,1417.62941248277,111.644117691938,1787.99558033663,426.006841505131,964.75,1757.42647058824,2921.97058823529,14.7325367647059,792.676470588235
"Morni",181,700,22.2973683340508,616.952632435581,1470.50526615611,111.715789794922,1828.21228241502,447.127105666156,979.052631578947,1738.25,2989.42857142857,19.5613839285714,759.197368421053
"Morni",206,800,21.70789467661,610.344737805818,1525.81052760074,111.705263438978,1869.06579268606,470.351888667992,986.025,1718.8,2656.65,23.421875,732.775
"Morni",226,900,21.0875000953674,601.903131484985,1600.15000915527,111.550000190735,1922.078125,479.18766066838,987.878787878788,1691.59375,2740.75,24.091796875,703.714962121212
"Morni",198,1000,20.4428572427659,597.547624860491,1627.80238560268,111.380952017648,1940.81667364211,493.272727272727,976.756097560976,1678.39024390244,3160.31707317073,25.782012195122,701.634146341464
"Morni",192,1100,19.784285736084,593.468570382254,1650.92857840402,111.308571733747,1956.58857421875,515.25187032419,964.323529411765,1666.61764705882,3004.85294117647,23.8419117647059,702.294117647059
"Morni",191,1200,19.0863640525124,589.872736150568,1669.22728382457,110.454546148127,1968.72727272727,542.397590361446,948.333333333333,1651.75,2960.75,28.1302083333333,703.416666666667
"Morni",178,1300,18.3666664759318,587.033355712891,1673.88334147135,110,1972.21667480469,556.896551724138,929.833333333333,1639.66666666667,2472.33333333333,28.3645833333333,709.833333333333
"Chail",124,1000,20.1499996185303,564.900024414062,1767.30004882812,98.5,2031.90002441406,513.5,1007,1644,1700,17.625,637
"Chail",156,1100,19.5562500953674,565.637500762939,1772.43750762939,97.5562500953674,2034.66873931885,518.030534351145,992,1633.69230769231,2311.76923076923,26.5288461538462,641.692307692308
"Chail",157,1200,18.8690475282215,571.157145182292,1783.91428920201,97.3190485636393,2040.80951799665,508.130136986301,969.086956521739,1618.39130434783,2853.65217391304,28.5842391304348,649.304347826087
"Chail",194,1300,18.0562500953674,573.931255340576,1748.44374847412,96.7312498092651,2016.77498626709,518.337142857143,947.8125,1601.375,2752.8125,29.74609375,653.5625
"Chail",220,1400,17.3833331002129,575.005557590061,1776.1777750651,96.2999996609158,2012.76666937934,523.398058252427,930.470588235294,1588.64705882353,2875.05882352941,33.5551470588235,658.176470588235
"Chail",215,1500,16.736666615804,577.466666666667,1759.5600016276,96.1799997965495,1981.3600016276,542.722488038278,912.133333333333,1577.2,3031.2,32.3041666666667,665.066666666667
"Chail",213,1600,15.9363635236567,579.149999445135,1783.15455211293,95.9363635670055,1924.10911421342,555.609137055838,890.571428571429,1563.14285714286,3189.61904761905,35.0386904761905,672.571428571429
"Chail",206,1700,15.2687499523163,582.150001525879,1734.66248321533,95.7999992370605,1868.72501373291,572.228855721393,875.5,1554,3153.5,33.4375,678.5
"Chail",190,1800,14.6083333492279,583.233337402344,1779.55001831055,95.6000003814697,1812.78335571289,579.549019607843,862.846153846154,1541.92307692308,3327.30769230769,31.5817307692308,679.076923076923
"Chail",173,1900,13.9374999602636,585.129173278809,1760.43751017253,95.7583328882853,1755.12499491374,585.614583333333,847.958333333333,1530.58333333333,3358.125,33.25,682.625
"Chail",169,2000,13.1590909090909,587.481828169389,1772.3818137429,95.6545458706942,1687.17271839489,592.319526627219,831.818181818182,1522,3410.81818181818,28.8636363636364,690.181818181818
"Chail",154,2100,12.5611112382677,589.433329264323,1752.67776150174,95.5555555555556,1634.43333604601,597.704347826087,820.25,1508.625,3719.375,27.6640625,688.375
"Churdhar",507,1700,15.8500003814697,557.200012207031,2521.30004882812,99.8000030517578,1917.09997558594,612,886,1502,3494,31.1875,616
"Churdhar",520,1800,14.9166663487752,556.366678873698,2493.66666666667,100.966667175293,1839.03336588542,583.5,868.5,1513,2836.5,31.65625,644.5
"Churdhar",424,1900,14.25,557.5,2509.69995117188,99.5666656494141,1782.13334147135,614.521739130435,854.5,1483,3657.25,29.640625,628.5
"Churdhar",416,2000,13.4499999284744,558.100006103516,2459.36248779297,97.4749994277954,1712.66250610352,620.68253968254,843.25,1470.25,3483.5,33.5703125,627
"Churdhar",410,2100,12.8900000572205,558.240002441406,2451.05998535156,95.0600006103516,1663.50998535156,640.177083333333,838.2,1446.4,3871.5,36.10625,608.2
"Churdhar",397,2200,12.0794118432438,558.1117625517,2451.38822667739,95.3705879660214,1591.71177045037,697.04347826087,830,1440.64705882353,3365.82352941176,34.75,610.64705882353
"Churdhar",390,2300,11.533333407508,559.505560980903,2412.18888346354,94.5888888041178,1543.07219780816,763.284848484848,827.529411764706,1428.17647058824,3487.82352941176,36.8125,600.64705882353
"Churdhar",360,2400,10.8794117534862,556.370587517234,2435.3352912454,93.5,1484.74117503447,805.370892018779,824.944444444444,1400.88888888889,3510.11111111111,35.6319444444444,575.944444444444
"Churdhar",339,2500,10.2051724401014,559.086204791891,2420.24827417834,92.9275862595131,1424.62758873249,848.864978902954,815.266666666667,1394.66666666667,3667.5,36.8916666666667,579.4
"Churdhar",313,2600,9.53260869565217,558.260874872622,2404.79130222486,91.6695652837339,1364.91741147249,893.509881422925,806,1380.95652173913,4368.26086956522,37.4021739130435,574.95652173913
"Churdhar",285,2700,8.85000002384186,557.78125,2427.35624694824,92.40625,1304.76873779297,939.210084033613,796.25,1367.125,4109.625,33.47265625,570.875
"Churdhar",260,2800,8.13333331743876,557.926668294271,2453.89000651042,91.3866673787435,1242.29999593099,962.599221789883,787.2,1351.56666666667,4392.86666666667,37.35625,564.366666666667
"Churdhar",234,2900,7.49000002543132,557.306669108073,2459.2,91.0866668701172,1186.9933186849,981.112068965517,778.5625,1337.125,4547.8125,36.62109375,558.5625
"Churdhar",207,3000,6.83333335982429,558.833329942491,2497.38886176215,91.516667260064,1131.38330756293,992.154589371981,768.8125,1324.0625,4973.3125,31.3984375,555.25
"Churdhar",182,3100,6.2136363549666,556.881824840199,2479.80000443892,90.245454268022,1079.92726828835,1023.0103626943,760,1316.66666666667,4277.58333333333,35.8802083333333,556.666666666667
"Churdhar",152,3200,5.49117643692914,557.817652085248,2539.21175608915,90.6705892226275,1021.23531565947,1038.19867549669,750.117647058824,1297.47058823529,4077.82352941176,32.9705882352941,547.352941176471
"Churdhar",134,3300,4.93571431296212,553.84286063058,2545.5,91.3714283534459,977.228567940848,1015.44347826087,741.857142857143,1280.71428571429,3261.42857142857,34.0357142857143,538.857142857143
"Churdhar",106,3400,3.91666658719381,552.133321126302,2541.80004882812,90.9333318074544,899.199991861979,1005.3829787234,724.666666666667,1271,2858.66666666667,39.3541666666667,546.333333333333
"All",79,400,23.9029415355009,649.858818502987,1202.98235006893,109.92352923225,1610.39412195542,326.279883381924,890.529411764706,1794.82352941176,2614.29411764706,5.66911764705882,904.294117647059
"All",120,500,23.5083333174388,634.865833536784,1338.95416870117,111.854166793823,1725.31834106445,387.735413839891,941.172131147541,1773.03278688525,2847.36885245902,9.78022540983607,831.860655737705
"All",166,600,22.9673911661342,625.397100918535,1412.39420396003,111.565217391304,1783.85216754416,425.1875,964.044117647059,1758.30882352941,2939.35294117647,14.8336397058824,794.264705882353
"All",251,700,22.3074073085078,617.259259259259,1466.18703884549,111.698148515489,1825.01852077908,446.863565891473,978.388888888889,1738.85185185185,3009.72222222222,19.5034722222222,760.462962962963
"All",327,800,21.7038461245023,610.605129144131,1521.90256598057,111.676923311674,1866.39230894431,470.332665330661,985.1,1718.65,2640.9,23.696875,733.55
"All",384,900,21.0810345616834,602.21724937702,1596.30690581223,111.617241695009,1919.53448696794,479.380577427822,987.586206896552,1692.24137931034,2681.06896551724,24.4612068965517,704.655172413793
"All",420,1000,20.3987180269681,596.600008451022,1625.1512889373,110.769230182354,1938.91539275341,495.966386554622,977.307692307692,1677.10256410256,3029.84615384615,26.213141025641,699.794871794872
"All",460,1100,19.7449999809265,587.994998168945,1675.26500549316,108.612500572205,1971.94250183105,513.878850102669,970.179487179487,1659.79487179487,2865.12820512821,25.0240384615385,689.615384615385
"All",513,1200,18.9350001335144,577.890005493164,1735.3200012207,102.445000839233,2010.20999755859,527.801369863014,958.863636363636,1632.22727272727,2877.86363636364,30.1193181818182,673.363636363636
"All",563,1300,18.2078947769968,577.705270867599,1723.41053531044,99.7473678588867,2001.28420538651,525.076576576577,945.277777777778,1609.77777777778,2620.5,28.3229166666667,664.5
"All",588,1400,17.4124997854233,574.943752288818,1774.33749389648,96.4625000953674,2010.44374847412,529.504545454545,931.4375,1589.6875,2789.5,32.33984375,658.25
"All",575,1500,16.7653846740723,577.530771108774,1755.03846153846,96.3769226074219,1982.54615196815,544.146226415094,912.461538461538,1578.30769230769,3076.23076923077,32.1730769230769,665.846153846154
"All",558,1600,15.9605262154027,578.915790758635,1784.06843004729,96.0052630775853,1926.08949681332,555.412371134021,890.3,1563.7,3214,34.909375,673.4
"All",547,1700,15.2999999523163,582.181251525879,1736.44373321533,95.9124994277954,1871.31251525879,572.039024390244,874.4,1553.06666666667,3179.8,34.0041666666667,678.666666666667
"All",537,1800,14.6699999809265,583.350006103516,1767.43002929688,95.7100006103516,1818.06002197266,579.040201005025,863.1,1544.3,3532.1,30.58125,681.2
"All",514,1900,13.9590908830816,585.004552667791,1759.43637362393,95.8363633589311,1756.99545010653,587.328205128205,847.95652173913,1531,3377.26086956522,33.4184782608696,683.04347826087
"All",497,2000,13.2029412213494,583.01177260455,1886.00586655561,95.2176473280963,1691.01175465303,596.30985915493,835.866666666667,1506.2,3400,30.375,670.333333333333
"All",481,2100,12.7300000190735,576.759997558594,2031.52998046875,96.3299995422363,1649.3,616.189054726368,826.7,1501.1,3679.2,28.225,674.4
"All",462,2200,12.1749999523163,557.583333333333,2454.61663818359,96.2749996185303,1600.19166056315,681.883561643836,828.769230769231,1447.46153846154,3473.46153846154,34.4086538461538,618.692307692308
"All",446,2300,11.7166667514377,558.355556911892,2431.1555718316,95.9222225613064,1559.42220052083,763.135135135135,826.777777777778,1419.66666666667,3477.33333333333,37.8541666666667,592.888888888889
"All",403,2400,10.9285713604518,557.300000871931,2457.93570382254,93.6785708836147,1489.12142508371,807.575,825.846153846154,1399.53846153846,3641,37.7692307692308,573.692307692308
"All",369,2500,10.2888889842563,558.411105685764,2449.40001085069,94.5555551317003,1432.08889431424,854.75,815.333333333333,1390.80952380952,3502.85714285714,37.0476190476191,575.47619047619
"All",339,2600,9.57857136499314,558.847624279204,2390.43331473214,90.2238093784877,1368.99525669643,890.132231404959,807.736842105263,1380.42105263158,4487.78947368421,36.4078947368421,572.684210526316
"All",307,2700,8.94375002384186,558.356250762939,2434.86250305176,92.6500000953674,1313.02498626709,938.004098360656,797,1366.15789473684,4191.42105263158,33.6710526315789,569.157894736842
"All",278,2800,8.16071426868439,557.939287458147,2456.32857840402,91.0285723549979,1244.66428484235,967.502145922747,786.923076923077,1349.80769230769,4371.53846153846,37.3581730769231,562.884615384615
"All",246,2900,7.56428572109767,557.185716901507,2466.61427525112,91.5928568158831,1193.32141113281,981.258474576271,779.6,1336.8,4479.73333333333,36.925,557.2
"All",219,3000,6.83500003814697,558.519998168945,2494.55496826172,91.7900005340576,1131.52997436523,994.467005076142,768.611111111111,1323.94444444444,4982.61111111111,32.53125,555.333333333333
"All",194,3100,6.16818180951205,556.327276056463,2482.83638139205,90.0363637750799,1076.17272949219,1022.05208333333,759.666666666667,1314.25,4059.08333333333,35.65625,554.583333333333
"All",157,3200,5.45624995231628,557.975006103516,2537.54998779297,90.7187509536743,1018.4125213623,1040.22727272727,749.625,1297.375,4175.375,32.390625,547.75
"All",138,3300,4.93571431296212,553.84286063058,2545.5,91.3714283534459,977.228567940848,1008.37037037037,741.857142857143,1280.71428571429,3261.42857142857,34.0357142857143,538.857142857143
"All",110,3400,3.91666658719381,552.133321126302,2541.80004882812,90.9333318074544,899.199991861979,1008.14,724.666666666667,1271,2858.66666666667,39.3541666666667,546.333333333333
